member,pay_date,amt,fees,net_amt,type
221,10/31/2018,$800.00 ,$0.00 ,$800.00 ,Cash (offline)
230,10/30/2018,$700.00 ,$0.00 ,$700.00 ,Cash (offline)
212,10/24/2018,$50.00 ,$0.00 ,$50.00 ,Mailed Payment
171,10/24/2018,$300.00 ,$0.00 ,$300.00 ,Cash (offline)
265,10/22/2018,$225.00 ,$0.00 ,$225.00 ,Cash (offline)
158,10/16/2018,$800.00 ,$0.00 ,$800.00 ,Credit Card
146,10/16/2018,$800.00 ,$0.00 ,$800.00 ,Bank Account
193,10/16/2018,$800.00 ,$0.00 ,$800.00 ,Credit Card
204,10/15/2018,$800.00 ,$0.00 ,$800.00 ,Check (offline)
163,10/15/2018,$800.00 ,$0.00 ,$800.00 ,Check (offline)
234,10/15/2018,$250.00 ,$0.00 ,$250.00 ,Credit Card
194,10/15/2018,$800.00 ,$0.00 ,$800.00 ,Mailed Payment
241,10/15/2018,$800.00 ,$0.00 ,$800.00 ,Credit Card
266,10/14/2018,$400.00 ,$0.00 ,$400.00 ,Credit Card
190,10/14/2018,$800.00 ,$0.00 ,$800.00 ,Cash (offline)
144,10/14/2018,$800.00 ,$0.00 ,$800.00 ,Credit Card
255,10/14/2018,$800.00 ,$0.00 ,$800.00 ,Credit Card
195,10/14/2018,$800.00 ,$0.00 ,$800.00 ,Bank Account
151,10/13/2018,$270.00 ,$0.00 ,$270.00 ,Bank Account
220,10/12/2018,$800.00 ,$0.00 ,$800.00 ,Credit Card
267,10/11/2018,$800.00 ,$0.00 ,$800.00 ,Credit Card
155,10/9/2018,$800.00 ,$0.00 ,$800.00 ,Bank Account
139,10/7/2018,$800.00 ,$0.00 ,$800.00 ,Credit Card
268,10/4/2018,$200.00 ,$0.00 ,$200.00 ,Cash (offline)
181,10/4/2018,$800.00 ,$0.00 ,$800.00 ,Bank Account
202,10/3/2018,$200.00 ,$0.00 ,$200.00 ,Cash (offline)
269,10/3/2018,$800.00 ,$0.00 ,$800.00 ,Bank Account
270,10/1/2018,$150.00 ,$0.00 ,$150.00 ,Credit Card
229,10/1/2018,$500.00 ,$0.00 ,$500.00 ,Bank Account
271,10/1/2018,$700.00 ,$0.00 ,$700.00 ,Bank Account
223,10/1/2018,$500.00 ,$0.00 ,$500.00 ,Credit Card
202,10/1/2018,$500.00 ,$0.00 ,$500.00 ,Cash (offline)
232,10/1/2018,$300.00 ,$0.00 ,$300.00 ,Cash (offline)
242,9/30/2018,$100.00 ,$0.00 ,$100.00 ,Cash (offline)
248,9/30/2018,$275.00 ,$0.00 ,$275.00 ,Cash (offline)
232,9/30/2018,$200.00 ,$0.00 ,$200.00 ,Cash (offline)
184,9/30/2018,$700.00 ,$0.00 ,$700.00 ,Credit Card
250,9/29/2018,$200.00 ,$0.00 ,$200.00 ,Cash (offline)
154,9/28/2018,$800.00 ,$0.00 ,$800.00 ,Credit Card
145,9/27/2018,$800.00 ,$0.00 ,$800.00 ,Bank Account
150,9/26/2018,$800.00 ,$0.00 ,$800.00 ,Credit Card
147,9/25/2018,$800.00 ,$0.00 ,$800.00 ,Bank Account
180,9/25/2018,$700.00 ,$0.00 ,$700.00 ,Bank Account
210,9/25/2018,$500.00 ,$0.00 ,$500.00 ,Credit Card
272,9/24/2018,$125.00 ,$0.00 ,$125.00 ,Mailed Payment
247,9/24/2018,$150.00 ,$0.00 ,$150.00 ,Mailed Payment
127,9/23/2018,$800.00 ,$0.00 ,$800.00 ,Cash (offline)
157,9/23/2018,$800.00 ,$0.00 ,$800.00 ,Credit Card
273,9/22/2018,$50.00 ,$0.00 ,$50.00 ,Cash (offline)
274,9/22/2018,$150.00 ,$0.00 ,$150.00 ,Cash (offline)
242,9/21/2018,$400.00 ,$0.00 ,$400.00 ,Mailed Payment
173,9/19/2018,$650.00 ,$0.00 ,$650.00 ,Mailed Payment
224,9/18/2018,$500.00 ,$0.00 ,$500.00 ,Credit Card
232,9/17/2018,$200.00 ,$0.00 ,$200.00 ,Cash (offline)
196,9/17/2018,"$1,800.00 ",$0.00 ,"$1,800.00 ",Credit Card
212,9/17/2018,$50.00 ,$0.00 ,$50.00 ,Mailed Payment
249,9/17/2018,$150.00 ,$0.00 ,$150.00 ,Credit Card
270,9/13/2018,$500.00 ,$0.00 ,$500.00 ,Check (offline)
259,9/13/2018,$550.00 ,$0.00 ,$550.00 ,Check (offline)
232,9/9/2018,$300.00 ,$0.00 ,$300.00 ,Cash (offline)
191,9/9/2018,$700.00 ,$0.00 ,$700.00 ,Credit Card
275,9/8/2018,$150.00 ,$0.00 ,$150.00 ,Cash (offline)
276,9/7/2018,$450.00 ,$0.00 ,$450.00 ,Credit Card
197,9/7/2018,$700.00 ,$0.00 ,$700.00 ,Bank Account
175,9/7/2018,$650.00 ,$0.00 ,$650.00 ,Check (offline)
256,9/7/2018,$50.00 ,$0.00 ,$50.00 ,Cash (offline)
189,9/7/2018,$650.00 ,$0.00 ,$650.00 ,Cash (offline)
179,9/6/2018,$650.00 ,$0.00 ,$650.00 ,Bank Account
217,9/6/2018,$450.00 ,$0.00 ,$450.00 ,Bank Account
211,9/5/2018,$450.00 ,$0.00 ,$450.00 ,Credit Card
203,9/4/2018,$650.00 ,$0.00 ,$650.00 ,Cash (offline)
277,9/4/2018,$100.00 ,$0.00 ,$100.00 ,Credit Card
225,9/4/2018,$450.00 ,$0.00 ,$450.00 ,Credit Card
216,9/2/2018,$250.00 ,$0.00 ,$250.00 ,Cash (offline)
237,9/1/2018,$450.00 ,$0.00 ,$450.00 ,Cash (offline)
215,8/31/2018,$150.00 ,$0.00 ,$150.00 ,Bank Account
253,8/31/2018,$650.00 ,$0.00 ,$650.00 ,Credit Card
278,8/31/2018,$150.00 ,$0.00 ,$150.00 ,Cash (offline)
177,8/31/2018,$650.00 ,$0.00 ,$650.00 ,Bank Account
216,8/30/2018,$200.00 ,$0.00 ,$200.00 ,Cash (offline)
279,8/30/2018,$150.00 ,$0.00 ,$150.00 ,Check (offline)
280,8/30/2018,$150.00 ,$0.00 ,$150.00 ,Credit Card
281,8/30/2018,$450.00 ,$0.00 ,$450.00 ,Bank Account
236,8/29/2018,$650.00 ,$0.00 ,$650.00 ,Credit Card
256,8/28/2018,$400.00 ,$0.00 ,$400.00 ,Cash (offline)
252,8/28/2018,$150.00 ,$0.00 ,$150.00 ,Credit Card
251,8/27/2018,$650.00 ,$0.00 ,$650.00 ,Credit Card
240,8/26/2018,$100.00 ,$0.00 ,$100.00 ,Credit Card
257,8/25/2018,$150.00 ,$0.00 ,$150.00 ,Credit Card
282,8/24/2018,$150.00 ,$0.00 ,$150.00 ,Cash (offline)
283,8/24/2018,$600.00 ,$0.00 ,$600.00 ,Cash (offline)
283,8/24/2018,$750.00 ,$0.00 ,$750.00 ,Cash (offline)
284,8/23/2018,$150.00 ,$0.00 ,$150.00 ,Credit Card
35,8/22/2018,$150.00 ,$0.00 ,$150.00 ,Cash (offline)
222,8/22/2018,$650.00 ,$0.00 ,$650.00 ,Cash (offline)
261,8/13/2018,$850.00 ,$0.00 ,$850.00 ,Bank Account
268,8/6/2018,$650.00 ,$0.00 ,$650.00 ,Check (offline)
212,6/15/2018,$175.00 ,$0.00 ,$175.00 ,Mailed Payment
212,5/24/2018,$200.00 ,$0.00 ,$200.00 ,Mailed Payment
285,5/14/2018,"$1,025.00 ",$0.00 ,"$1,025.00 ",Mailed Payment
212,4/27/2018,$200.00 ,$0.00 ,$200.00 ,Mailed Payment
230,4/23/2018,$800.00 ,$0.00 ,$800.00 ,Cash (offline)
189,4/20/2018,$160.00 ,$0.00 ,$160.00 ,Cash (offline)
189,4/20/2018,$240.00 ,$0.00 ,$240.00 ,Cash (offline)
232,4/20/2018,$200.00 ,$0.00 ,$200.00 ,Cash (offline)
232,4/20/2018,$205.00 ,$0.00 ,$205.00 ,Cash (offline)
286,4/20/2018,$750.00 ,$0.00 ,$750.00 ,Cash (offline)
239,4/16/2018,$387.50 ,$0.00 ,$387.50 ,Credit Card
253,4/16/2018,$300.00 ,$0.00 ,$300.00 ,Cash (offline)
239,4/16/2018,$387.50 ,$0.00 ,$387.50 ,Cash (offline)
263,4/15/2018,$200.00 ,$0.00 ,$200.00 ,Credit Card
287,4/15/2018,$600.00 ,$0.00 ,$600.00 ,Cash (offline)
288,4/15/2018,$500.00 ,$0.00 ,$500.00 ,Check (offline)
289,4/15/2018,$250.00 ,$0.00 ,$250.00 ,Cash (offline)
273,4/15/2018,$100.00 ,$0.00 ,$100.00 ,Cash (offline)
170,4/15/2018,"$1,800.00 ",$0.00 ,"$1,800.00 ",Credit Card
213,4/12/2018,$725.00 ,$0.00 ,$725.00 ,Credit Card
272,4/11/2018,$25.00 ,$0.00 ,$25.00 ,Mailed Payment
191,4/11/2018,$285.00 ,$0.00 ,$285.00 ,Credit Card
290,4/10/2018,"$2,255.00 ",$0.00 ,"$2,255.00 ",Cash (offline)
273,4/10/2018,$220.00 ,$0.00 ,$220.00 ,Cash (offline)
254,4/10/2018,$125.00 ,$0.00 ,$125.00 ,Cash (offline)
265,4/10/2018,$150.00 ,$0.00 ,$150.00 ,Cash (offline)
265,4/10/2018,$100.00 ,$0.00 ,$100.00 ,Cash (offline)
291,4/9/2018,$300.00 ,$0.00 ,$300.00 ,Cash (offline)
263,4/9/2018,$500.00 ,$0.00 ,$500.00 ,Credit Card
292,4/6/2018,$200.00 ,$0.00 ,$200.00 ,Cash (offline)
273,4/3/2018,$180.00 ,$0.00 ,$180.00 ,Cash (offline)
253,3/29/2018,$300.00 ,$0.00 ,$300.00 ,Check (offline)
240,3/29/2018,$5.00 ,$0.00 ,$5.00 ,Credit Card
293,3/28/2018,$300.00 ,$0.00 ,$300.00 ,Check (offline)
294,3/27/2018,$150.00 ,$0.00 ,$150.00 ,Cash (offline)
251,3/27/2018,$850.00 ,$0.00 ,$850.00 ,Credit Card
212,3/26/2018,$200.00 ,$0.00 ,$200.00 ,Mailed Payment
189,3/26/2018,$400.00 ,$0.00 ,$400.00 ,Cash (offline)
295,3/25/2018,$150.00 ,$0.00 ,$150.00 ,Credit Card
271,3/24/2018,$850.00 ,$0.00 ,$850.00 ,Bank Account
243,3/21/2018,$100.00 ,$0.00 ,$100.00 ,Cash (offline)
264,3/20/2018,$250.00 ,$0.00 ,$250.00 ,Credit Card
270,3/7/2018,$300.00 ,$0.00 ,$300.00 ,Credit Card
254,3/5/2018,$25.00 ,$0.00 ,$25.00 ,Cash (offline)
262,3/5/2018,$150.00 ,$0.00 ,$150.00 ,Cash (offline)
296,3/4/2018,$200.00 ,$0.00 ,$200.00 ,Cash (offline)
264,3/3/2018,$250.00 ,$0.00 ,$250.00 ,Credit Card
281,3/2/2018,$700.00 ,$0.00 ,$700.00 ,Mailed Payment
234,2/28/2018,$725.00 ,$0.00 ,$725.00 ,Credit Card
184,2/28/2018,$800.00 ,$0.00 ,$800.00 ,Credit Card
171,2/28/2018,$800.00 ,$0.00 ,$800.00 ,Bank Account
254,2/28/2018,$100.00 ,$0.00 ,$100.00 ,Cash (offline)
268,2/28/2018,$200.00 ,$0.00 ,$200.00 ,Cash (offline)
212,2/27/2018,$600.00 ,$0.00 ,$600.00 ,Mailed Payment
240,2/25/2018,$140.00 ,$0.00 ,$140.00 ,Credit Card
240,2/25/2018,$178.69 ,$0.00 ,$178.69 ,Credit Card
197,2/24/2018,$800.00 ,$0.00 ,$800.00 ,Bank Account
223,2/22/2018,$150.00 ,$0.00 ,$150.00 ,Mailed Payment
203,2/21/2018,$775.00 ,$0.00 ,$775.00 ,Cash (offline)
170,2/18/2018,$50.00 ,$0.00 ,$50.00 ,Bank Account
272,2/16/2018,$500.00 ,$0.00 ,$500.00 ,Mailed Payment
236,2/14/2018,$750.00 ,$0.00 ,$750.00 ,Credit Card
180,2/12/2018,$750.00 ,$0.00 ,$750.00 ,Bank Account
222,2/11/2018,$750.00 ,$0.00 ,$750.00 ,Cash (offline)
179,2/6/2018,$700.00 ,$0.00 ,$700.00 ,Mailed Payment
217,2/5/2018,$725.00 ,$0.00 ,$725.00 ,Bank Account
265,2/4/2018,$200.00 ,$0.00 ,$200.00 ,Cash (offline)
219,2/4/2018,$960.00 ,$0.00 ,$960.00 ,Bank Account
297,2/3/2018,$300.00 ,$0.00 ,$300.00 ,Account Credit
177,2/3/2018,$750.00 ,$0.00 ,$750.00 ,Credit Card
214,2/2/2018,$650.00 ,$0.00 ,$650.00 ,Mailed Payment
253,2/1/2018,$200.00 ,$0.00 ,$200.00 ,Cash (offline)
298,2/1/2018,$160.00 ,$0.00 ,$160.00 ,Cash (offline)
191,2/1/2018,$400.00 ,$0.00 ,$400.00 ,Mailed Payment
210,2/1/2018,$650.00 ,$0.00 ,$650.00 ,Mailed Payment
299,2/1/2018,$500.00 ,$0.00 ,$500.00 ,Credit Card
254,1/31/2018,$50.00 ,$0.00 ,$50.00 ,Cash (offline)
295,1/30/2018,$150.00 ,$0.00 ,$150.00 ,Credit Card
300,1/29/2018,$250.00 ,$0.00 ,$250.00 ,Cash (offline)
175,1/29/2018,$750.00 ,$0.00 ,$750.00 ,Credit Card
254,1/25/2018,$200.00 ,$0.00 ,$200.00 ,Cash (offline)
301,1/25/2018,$250.00 ,$0.00 ,$250.00 ,Cash (offline)
211,1/25/2018,$750.00 ,$0.00 ,$750.00 ,Credit Card
259,1/25/2018,"$1,500.00 ",$0.00 ,"$1,500.00 ",Check (offline)
240,1/24/2018,$105.00 ,$0.00 ,$105.00 ,Credit Card
248,1/23/2018,$600.00 ,$0.00 ,$600.00 ,Bank Account
242,1/22/2018,$50.00 ,$0.00 ,$50.00 ,Account Credit
242,1/22/2018,$650.00 ,$0.00 ,$650.00 ,Mailed Payment
203,1/21/2018,$400.00 ,$0.00 ,$400.00 ,Cash (offline)
294,1/21/2018,$50.00 ,$0.00 ,$50.00 ,Account Credit
294,1/21/2018,$100.00 ,$0.00 ,$100.00 ,Cash (offline)
225,1/19/2018,$650.00 ,$0.00 ,$650.00 ,Credit Card
302,1/19/2018,"$1,070.00 ",$0.00 ,"$1,070.00 ",Bank Account
257,1/19/2018,$450.00 ,$0.00 ,$450.00 ,Bank Account
276,1/19/2018,$650.00 ,$0.00 ,$650.00 ,Credit Card
247,1/19/2018,$450.00 ,$0.00 ,$450.00 ,Mailed Payment
237,1/19/2018,$50.00 ,$0.00 ,$50.00 ,Account Credit
237,1/19/2018,$600.00 ,$0.00 ,$600.00 ,Cash (offline)
229,1/19/2018,$650.00 ,$0.00 ,$650.00 ,Bank Account
283,1/19/2018,$450.00 ,$0.00 ,$450.00 ,Cash (offline)
297,1/19/2018,$100.00 ,$0.00 ,$100.00 ,Cash (offline)
235,1/18/2018,$50.00 ,$0.00 ,$50.00 ,Account Credit
235,1/18/2018,$600.00 ,$0.00 ,$600.00 ,Check (offline)
224,1/18/2018,$650.00 ,$0.00 ,$650.00 ,Credit Card
249,1/18/2018,$450.00 ,$0.00 ,$450.00 ,Mailed Payment
252,1/18/2018,$450.00 ,$0.00 ,$450.00 ,Mailed Payment
303,1/18/2018,$100.00 ,$0.00 ,$100.00 ,Mailed Payment
173,1/18/2018,$700.00 ,$0.00 ,$700.00 ,Mailed Payment
237,1/18/2018,$50.00 ,$0.00 ,$50.00 ,Account Credit
216,1/18/2018,$650.00 ,$0.00 ,$650.00 ,Bank Account
259,1/17/2018,$100.00 ,$0.00 ,$100.00 ,Check (offline)
304,1/17/2018,$200.00 ,$0.00 ,$200.00 ,Cash (offline)
262,1/16/2018,$300.00 ,$0.00 ,$300.00 ,Cash (offline)
279,1/16/2018,$450.00 ,$0.00 ,$450.00 ,Check (offline)
282,1/16/2018,$450.00 ,$0.00 ,$450.00 ,Check (offline)
256,1/16/2018,$100.00 ,$0.00 ,$100.00 ,Cash (offline)
245,1/15/2018,$250.00 ,$0.00 ,$250.00 ,Credit Card
250,1/15/2018,$150.00 ,$0.00 ,$150.00 ,Cash (offline)
305,1/15/2018,$50.00 ,$0.00 ,$50.00 ,Credit Card
305,1/15/2018,$50.00 ,$0.00 ,$50.00 ,Credit Card
214,1/11/2018,$650.00 ,$0.00 ,$650.00 ,Credit Card
231,1/11/2018,$100.00 ,$0.00 ,$100.00 ,Cash (offline)
170,1/9/2018,$125.00 ,$0.00 ,$125.00 ,Bank Account
286,1/8/2018,$800.00 ,$0.00 ,$800.00 ,Cash (offline)
265,1/7/2018,$100.00 ,$0.00 ,$100.00 ,Cash (offline)
215,1/6/2018,$150.00 ,$0.00 ,$150.00 ,Cash (offline)
294,1/6/2018,$100.00 ,$0.00 ,$100.00 ,Cash (offline)
280,1/6/2018,$450.00 ,$0.00 ,$450.00 ,Credit Card
278,1/4/2018,$150.00 ,$0.00 ,$150.00 ,Cash (offline)
281,1/4/2018,$700.00 ,$0.00 ,$700.00 ,Mailed Payment
284,1/3/2018,$450.00 ,$0.00 ,$450.00 ,Credit Card
213,1/2/2018,"$1,550.00 ",$0.00 ,"$1,550.00 ",Credit Card
212,12/21/2017,$100.00 ,$0.00 ,$100.00 ,Mailed Payment
290,12/9/2017,$200.00 ,$0.00 ,$200.00 ,Cash (offline)
35,12/6/2017,$400.00 ,$0.00 ,$400.00 ,Check (offline)
265,12/6/2017,$100.00 ,$0.00 ,$100.00 ,Cash (offline)
35,12/5/2017,$350.00 ,$0.00 ,$350.00 ,Mailed Payment
239,11/30/2017,$640.00 ,$0.00 ,$640.00 ,Cash (offline)
306,11/29/2017,$150.00 ,$0.00 ,$150.00 ,Cash (offline)
191,11/29/2017,$800.00 ,$0.00 ,$800.00 ,Mailed Payment
239,11/29/2017,$160.00 ,$0.00 ,$160.00 ,Cash (offline)
234,11/28/2017,$700.00 ,$0.00 ,$700.00 ,Credit Card
179,11/28/2017,$800.00 ,$0.00 ,$800.00 ,Mailed Payment
254,11/28/2017,$200.00 ,$0.00 ,$200.00 ,Cash (offline)
196,11/27/2017,$100.00 ,$0.00 ,$100.00 ,Cash (offline)
303,11/27/2017,$300.00 ,$0.00 ,$300.00 ,Credit Card
293,11/27/2017,$200.00 ,$0.00 ,$200.00 ,Cash (offline)
203,11/25/2017,$400.00 ,$0.00 ,$400.00 ,Cash (offline)
294,11/20/2017,$100.00 ,$0.00 ,$100.00 ,Cash (offline)
307,11/20/2017,$950.00 ,$0.00 ,$950.00 ,Cash (offline)
223,11/20/2017,$50.00 ,$0.00 ,$50.00 ,Mailed Payment
191,11/20/2017,$300.00 ,$0.00 ,$300.00 ,Cash (offline)
294,11/19/2017,$100.00 ,$0.00 ,$100.00 ,Cash (offline)
173,11/16/2017,$800.00 ,$0.00 ,$800.00 ,Bank Account
272,11/16/2017,$50.00 ,$0.00 ,$50.00 ,Mailed Payment
212,11/15/2017,$100.00 ,$0.00 ,$100.00 ,Mailed Payment
296,11/14/2017,$35.00 ,$0.00 ,$35.00 ,Cash (offline)
296,11/14/2017,$165.00 ,$0.00 ,$165.00 ,Cash (offline)
211,11/12/2017,$800.00 ,$0.00 ,$800.00 ,Credit Card
308,11/3/2017,"$1,650.00 ",$0.00 ,"$1,650.00 ",Cash (offline)
297,10/31/2017,$100.00 ,$0.00 ,$100.00 ,Cash (offline)
296,10/31/2017,$550.00 ,$0.00 ,$550.00 ,Cash (offline)
309,10/31/2017,$50.00 ,$0.00 ,$50.00 ,Cash (offline)
268,10/24/2017,$350.00 ,$8.75 ,$341.25 ,Credit Card
268,10/23/2017,$350.00 ,$8.75 ,$341.25 ,Credit Card
223,10/19/2017,$750.00 ,$0.00 ,$750.00 ,Mailed Payment
310,10/19/2017,$750.00 ,$18.75 ,$731.25 ,Credit Card
240,10/16/2017,$160.00 ,$4.00 ,$156.00 ,Credit Card
170,10/13/2017,$75.00 ,$0.00 ,$75.00 ,Bank Account
293,10/9/2017,$100.00 ,$0.00 ,$100.00 ,Cash (offline)
272,10/9/2017,$500.00 ,$0.00 ,$500.00 ,Mailed Payment
245,10/8/2017,$200.00 ,$5.00 ,$195.00 ,Credit Card
311,10/4/2017,$400.00 ,$10.00 ,$390.00 ,Credit Card
312,10/3/2017,"$1,700.00 ",$0.00 ,"$1,700.00 ",Bank Account
288,10/2/2017,$500.00 ,$0.00 ,$500.00 ,Check (offline)
264,10/2/2017,$550.00 ,$13.75 ,$536.25 ,Credit Card
210,9/28/2017,$750.00 ,$18.75 ,$731.25 ,Credit Card
237,9/27/2017,"$1,650.00 ",$0.00 ,"$1,650.00 ",Check (offline)
313,9/25/2017,$750.00 ,$18.75 ,$731.25 ,Credit Card
314,9/25/2017,$500.00 ,$12.50 ,$487.50 ,Credit Card
249,9/25/2017,$500.00 ,$12.50 ,$487.50 ,Credit Card
229,9/22/2017,$700.00 ,$0.00 ,$700.00 ,Bank Account
247,9/20/2017,$500.00 ,$0.00 ,$500.00 ,Cash (offline)
224,9/18/2017,$700.00 ,$17.50 ,$682.50 ,Credit Card
214,9/18/2017,$750.00 ,$0.00 ,$750.00 ,Mailed Payment
315,9/15/2017,$150.00 ,$0.00 ,$150.00 ,Check (offline)
258,9/12/2017,$450.00 ,$0.00 ,$450.00 ,Check (offline)
300,9/12/2017,$300.00 ,$0.00 ,$300.00 ,Cash (offline)
273,9/12/2017,$500.00 ,$0.00 ,$500.00 ,Cash (offline)
316,9/12/2017,$150.00 ,$3.75 ,$146.25 ,Credit Card
219,9/9/2017,$750.00 ,$0.00 ,$750.00 ,Bank Account
297,9/6/2017,$200.00 ,$0.00 ,$200.00 ,Cash (offline)
35,9/6/2017,$200.00 ,$0.00 ,$200.00 ,Check (offline)
282,9/6/2017,$200.00 ,$0.00 ,$200.00 ,Check (offline)
250,9/5/2017,$850.00 ,$0.00 ,$850.00 ,Check (offline)
250,9/5/2017,$500.00 ,$0.00 ,$500.00 ,Check (offline)
281,9/5/2017,$900.00 ,$0.00 ,$900.00 ,Check (offline)
289,9/5/2017,$300.00 ,$0.00 ,$300.00 ,Check (offline)
283,9/5/2017,$500.00 ,$0.00 ,$500.00 ,Check (offline)
278,9/5/2017,$500.00 ,$0.00 ,$500.00 ,Check (offline)
279,9/5/2017,$500.00 ,$0.00 ,$500.00 ,Check (offline)
217,9/4/2017,$550.00 ,$0.00 ,$550.00 ,Cash (offline)
217,9/4/2017,$300.00 ,$0.00 ,$300.00 ,Cash (offline)
240,8/28/2017,$100.00 ,$2.50 ,$97.50 ,Credit Card
240,8/28/2017,$450.00 ,$11.25 ,$438.75 ,Credit Card
317,8/25/2017,$450.00 ,$11.25 ,$438.75 ,Credit Card
299,8/25/2017,$450.00 ,$11.25 ,$438.75 ,Credit Card
242,8/25/2017,$650.00 ,$16.25 ,$633.75 ,Credit Card
225,8/25/2017,$650.00 ,$16.25 ,$633.75 ,Credit Card
256,8/25/2017,$150.00 ,$0.00 ,$150.00 ,Cash (offline)
252,8/25/2017,$450.00 ,$11.25 ,$438.75 ,Credit Card
257,8/24/2017,$450.00 ,$11.25 ,$438.75 ,Credit Card
215,8/24/2017,$700.00 ,$17.50 ,$682.50 ,Credit Card
318,8/24/2017,$250.00 ,$0.00 ,$250.00 ,Bank Account
284,8/24/2017,$450.00 ,$11.25 ,$438.75 ,Credit Card
319,8/24/2017,$150.00 ,$0.00 ,$150.00 ,Bank Account
280,8/24/2017,$450.00 ,$11.25 ,$438.75 ,Credit Card
305,8/23/2017,$50.00 ,$1.25 ,$48.75 ,Credit Card
216,8/21/2017,$700.00 ,$17.50 ,$682.50 ,Credit Card
276,8/21/2017,$650.00 ,$16.25 ,$633.75 ,Credit Card
235,8/19/2017,$650.00 ,$16.25 ,$633.75 ,Credit Card
170,8/18/2017,$50.00 ,$0.00 ,$50.00 ,Bank Account
223,8/18/2017,$400.00 ,$0.00 ,$400.00 ,Mailed Payment
170,8/9/2017,$50.00 ,$0.00 ,$50.00 ,Bank Account
240,7/25/2017,$50.00 ,$1.25 ,$48.75 ,Credit Card
240,7/25/2017,$65.00 ,$1.63 ,$63.37 ,Credit Card
303,7/8/2017,$800.00 ,$20.00 ,$780.00 ,Credit Card
234,5/17/2017,$900.00 ,$0.00 ,$900.00 ,Mailed Payment
294,5/15/2017,$200.00 ,$0.00 ,$200.00 ,Cash (offline)
219,5/1/2017,$900.00 ,$0.00 ,$900.00 ,Bank Account
242,4/24/2017,$400.00 ,$0.00 ,$400.00 ,Mailed Payment
216,4/17/2017,$400.00 ,$10.00 ,$390.00 ,Credit Card
214,4/17/2017,$400.00 ,$0.00 ,$400.00 ,Mailed Payment
229,4/14/2017,$350.00 ,$0.00 ,$350.00 ,Bank Account
210,4/13/2017,$420.00 ,$10.50 ,$409.50 ,Credit Card
170,4/12/2017,$200.00 ,$0.00 ,$200.00 ,Bank Account
223,4/4/2017,$500.00 ,$12.50 ,$487.50 ,Credit Card
311,4/3/2017,$700.00 ,$17.50 ,$682.50 ,Credit Card
215,3/31/2017,$400.00 ,$10.00 ,$390.00 ,Credit Card
301,3/31/2017,$600.00 ,$0.00 ,$600.00 ,Check (offline)
301,3/31/2017,$300.00 ,$0.00 ,$300.00 ,Check (offline)
247,3/31/2017,$850.00 ,$0.00 ,$850.00 ,Check (offline)
229,3/30/2017,$250.00 ,$0.00 ,$250.00 ,Bank Account
242,3/20/2017,$500.00 ,$12.50 ,$487.50 ,Credit Card
313,3/20/2017,$500.00 ,$12.50 ,$487.50 ,Credit Card
216,3/20/2017,$450.00 ,$11.25 ,$438.75 ,Credit Card
214,3/19/2017,$450.00 ,$11.25 ,$438.75 ,Credit Card
215,3/17/2017,$450.00 ,$11.25 ,$438.75 ,Credit Card
299,3/7/2017,$850.00 ,$21.25 ,$828.75 ,Credit Card
224,3/5/2017,$900.00 ,$22.50 ,$877.50 ,Credit Card
256,3/2/2017,$900.00 ,$22.50 ,$877.50 ,Credit Card
264,2/28/2017,$400.00 ,$10.00 ,$390.00 ,Credit Card
264,2/28/2017,$400.00 ,$10.00 ,$390.00 ,Credit Card
320,2/28/2017,$800.00 ,$20.00 ,$780.00 ,Credit Card
229,2/27/2017,$300.00 ,$0.00 ,$300.00 ,Bank Account
321,2/24/2017,"$1,000.00 ",$25.00 ,$975.00 ,Credit Card
254,2/22/2017,$200.00 ,$5.00 ,$195.00 ,Credit Card
272,2/21/2017,$800.00 ,$0.00 ,$800.00 ,Mailed Payment
225,2/20/2017,$850.00 ,$21.25 ,$828.75 ,Credit Card
322,2/20/2017,$800.00 ,$20.00 ,$780.00 ,Credit Card
297,2/20/2017,$70.00 ,$0.00 ,$70.00 ,Cash (offline)
297,2/20/2017,$500.00 ,$0.00 ,$500.00 ,Cash (offline)
240,2/20/2017,$50.00 ,$1.25 ,$48.75 ,Credit Card
285,2/20/2017,$850.00 ,$21.25 ,$828.75 ,Credit Card
249,2/19/2017,$800.00 ,$20.00 ,$780.00 ,Credit Card
252,2/19/2017,$800.00 ,$20.00 ,$780.00 ,Credit Card
276,2/18/2017,$850.00 ,$21.25 ,$828.75 ,Credit Card
274,2/17/2017,$50.00 ,$0.00 ,$50.00 ,Cash (offline)
291,2/17/2017,$50.00 ,$0.00 ,$50.00 ,Cash (offline)
323,2/17/2017,$500.00 ,$0.00 ,$500.00 ,Cash (offline)
324,2/17/2017,$800.00 ,$0.00 ,$800.00 ,Cash (offline)
278,2/17/2017,$850.00 ,$0.00 ,$850.00 ,Check (offline)
279,2/17/2017,$50.00 ,$0.00 ,$50.00 ,Cash (offline)
248,2/17/2017,$50.00 ,$0.00 ,$50.00 ,Cash (offline)
325,2/17/2017,$150.00 ,$0.00 ,$150.00 ,Cash (offline)
277,2/17/2017,$800.00 ,$0.00 ,$800.00 ,Cash (offline)
326,2/17/2017,$800.00 ,$0.00 ,$800.00 ,Check (offline)
327,2/17/2017,$200.00 ,$0.00 ,$200.00 ,Check (offline)
258,2/17/2017,$100.00 ,$0.00 ,$100.00 ,Check (offline)
